-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ROS2_gopigo_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gpgMin.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo3rp.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigoMinimal.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/keith_gpg.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo3.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//launch
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//launch/display.launch.py
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//launch/display.launch.xml
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//rviz
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//rviz/urdf_base_config.rviz
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/Lidar.stl
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/GoPiGo3_Wheel.stl
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/piCamera.stl
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/number2.stl
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/GoPiGo3_Body.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/package.xml
