-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ROS2_gopigo_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo3_fromXacro.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo_xacro
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo_xacro/gopigo3.urdf.xacro
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo_xacro/common_properties.xacro
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo_xacro/gopigo3.gazebo.xacro
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gpgMin_rviz.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo3rp.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/my_robot.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gpgMin_gazebo.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//urdf/gopigo3rp2.urdf
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//launch
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//launch/display.launch.py
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//launch/display.launch.xml
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//rviz
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//rviz/urdf_base_config.rviz
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/Lidar.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/GoPiGo3_Wheel.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/piCamera.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/sensors
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/sensors/lds.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/sensors/piCamera.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/sensors/X4.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/sensors/IR_Sensor_Sharp_GP2Y_solid.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/GoPiGo3_Body90.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/number2.stl
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description//meshes/GoPiGo3_Body.stl
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/ROS2_gopigo_ws/install/robot_description/share/robot_description/package.xml
